# ============== 核心依赖 ==============
ultralytics>=8.0.0          # YOLO目标检测
opencv-python>=4.8.0        # 图像处理
numpy>=1.24.0               # 数值计算
mss>=9.0.0                  # 高性能屏幕截取
PyYAML>=6.0                 # 配置文件解析
openai>=1.0.0               # 大模型API调用（兼容多提供商）
Pillow>=10.0.0              # 图像处理辅助

# ============== GUI依赖 ==============
# tkinter 为Python内置库，无需额外安装
# 如需更好的渲染效果，可安装PyQt5：
# PyQt5>=5.15.0

# ============== 键盘监听（可选） ==============
pynput>=1.7.0               # 全局快捷键监听

# ============== 日志与工具 ==============
colorlog>=6.7.0             # 彩色日志输出
